"","picID","Q1","Q2","Q3","Q4","Q5","Q6","Q7","Q8","Q9","Q10","Q11","Q12"
"1",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2",NA,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3",NA,NA,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4",NA,NA,NA,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA
"5",NA,NA,NA,NA,"1",NA,NA,NA,NA,NA,NA,NA,NA
"6",NA,NA,NA,NA,NA,"1",NA,NA,NA,NA,NA,NA,NA
"7",NA,NA,NA,NA,NA,NA,"1",NA,NA,NA,NA,NA,NA
"8",NA,NA,NA,NA,NA,NA,NA,"1",NA,NA,NA,NA,NA
"9",NA,NA,NA,NA,NA,NA,NA,NA,"1",NA,NA,NA,NA
"10",NA,NA,NA,NA,NA,NA,NA,NA,NA,"1",NA,NA,NA
"11",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1",NA,NA
"12",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1",NA
"13",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,""
"14",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15",NA,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16",NA,NA,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17",NA,NA,NA,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA
"18",NA,NA,NA,NA,"1",NA,NA,NA,NA,NA,NA,NA,NA
"19",NA,NA,NA,NA,NA,"1",NA,NA,NA,NA,NA,NA,NA
"20",NA,NA,NA,NA,NA,NA,"1",NA,NA,NA,NA,NA,NA
"21",NA,NA,NA,NA,NA,NA,NA,"1",NA,NA,NA,NA,NA
"22",NA,NA,NA,NA,NA,NA,NA,NA,"1",NA,NA,NA,NA
"23",NA,NA,NA,NA,NA,NA,NA,NA,NA,"1",NA,NA,NA
"24",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1",NA,NA
"25",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1",NA
"26",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,""
"27",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28",NA,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29",NA,NA,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"30",NA,NA,NA,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA
"31",NA,NA,NA,NA,"1",NA,NA,NA,NA,NA,NA,NA,NA
"32",NA,NA,NA,NA,NA,"1",NA,NA,NA,NA,NA,NA,NA
"33",NA,NA,NA,NA,NA,NA,"1",NA,NA,NA,NA,NA,NA
"34",NA,NA,NA,NA,NA,NA,NA,"1",NA,NA,NA,NA,NA
"35",NA,NA,NA,NA,NA,NA,NA,NA,"1",NA,NA,NA,NA
"36",NA,NA,NA,NA,NA,NA,NA,NA,NA,"1",NA,NA,NA
"37",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1",NA,NA
"38",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1",NA
"39",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,""
"40",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"41",NA,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"42",NA,NA,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"43",NA,NA,NA,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA
"44",NA,NA,NA,NA,"1",NA,NA,NA,NA,NA,NA,NA,NA
"45",NA,NA,NA,NA,NA,"1",NA,NA,NA,NA,NA,NA,NA
"46",NA,NA,NA,NA,NA,NA,"1",NA,NA,NA,NA,NA,NA
"47",NA,NA,NA,NA,NA,NA,NA,"1",NA,NA,NA,NA,NA
"48",NA,NA,NA,NA,NA,NA,NA,NA,"1",NA,NA,NA,NA
"49",NA,NA,NA,NA,NA,NA,NA,NA,NA,"1",NA,NA,NA
"50",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1",NA,NA
"51",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1",NA
"52",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,""
"53",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"54",NA,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"55",NA,NA,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"56",NA,NA,NA,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA
"57",NA,NA,NA,NA,"1",NA,NA,NA,NA,NA,NA,NA,NA
"58",NA,NA,NA,NA,NA,"1",NA,NA,NA,NA,NA,NA,NA
"59",NA,NA,NA,NA,NA,NA,"1",NA,NA,NA,NA,NA,NA
"60",NA,NA,NA,NA,NA,NA,NA,"1",NA,NA,NA,NA,NA
"61",NA,NA,NA,NA,NA,NA,NA,NA,"1",NA,NA,NA,NA
"62",NA,NA,NA,NA,NA,NA,NA,NA,NA,"1",NA,NA,NA
"63",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1",NA,NA
"64",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1",NA
"65",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,""
"66",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"67",NA,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"68",NA,NA,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"69",NA,NA,NA,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA
"70",NA,NA,NA,NA,"1",NA,NA,NA,NA,NA,NA,NA,NA
"71",NA,NA,NA,NA,NA,"1",NA,NA,NA,NA,NA,NA,NA
"72",NA,NA,NA,NA,NA,NA,"1",NA,NA,NA,NA,NA,NA
"73",NA,NA,NA,NA,NA,NA,NA,"1",NA,NA,NA,NA,NA
"74",NA,NA,NA,NA,NA,NA,NA,NA,"1",NA,NA,NA,NA
"75",NA,NA,NA,NA,NA,NA,NA,NA,NA,"1",NA,NA,NA
"76",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1",NA,NA
"77",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1",NA
"78",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,""
"79",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"80",NA,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"81",NA,NA,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"82",NA,NA,NA,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA
"83",NA,NA,NA,NA,"1",NA,NA,NA,NA,NA,NA,NA,NA
"84",NA,NA,NA,NA,NA,"1",NA,NA,NA,NA,NA,NA,NA
"85",NA,NA,NA,NA,NA,NA,"1",NA,NA,NA,NA,NA,NA
"86",NA,NA,NA,NA,NA,NA,NA,"1",NA,NA,NA,NA,NA
"87",NA,NA,NA,NA,NA,NA,NA,NA,"1",NA,NA,NA,NA
"88",NA,NA,NA,NA,NA,NA,NA,NA,NA,"1",NA,NA,NA
"89",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1",NA,NA
"90",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1",NA
"91",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,""
"92",4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"93",NA,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"94",NA,NA,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"95",NA,NA,NA,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA
"96",NA,NA,NA,NA,"1",NA,NA,NA,NA,NA,NA,NA,NA
"97",NA,NA,NA,NA,NA,"1",NA,NA,NA,NA,NA,NA,NA
"98",NA,NA,NA,NA,NA,NA,"1",NA,NA,NA,NA,NA,NA
"99",NA,NA,NA,NA,NA,NA,NA,"1",NA,NA,NA,NA,NA
"100",NA,NA,NA,NA,NA,NA,NA,NA,"1",NA,NA,NA,NA
"101",NA,NA,NA,NA,NA,NA,NA,NA,NA,"1",NA,NA,NA
"102",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1",NA,NA
"103",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1",NA
"104",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,""
